Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> start
    NE              reduce using rule 65 (expr -> expr NE expr .)
    RPAREN          reduce using rule 65 (expr -> expr NE expr .)
    COMMA           reduce using rule 65 (expr -> expr NE expr .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    GT              shift and go to state 69

  ! PLUS            [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! LOR             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]


state 112

    (40) statement_return -> RETURN expr SEMI .

    ID              reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    RETURN          reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    WHILE           reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    IF              reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    THIS            reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    INT             reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    STRING          reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    VOID            reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    LPAREN          reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    INT_CONST       reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    STRING_CONST    reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    MINUS           reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    LNOT            reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    NEW             reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    SUPER           reduce using rule 40 (statement_return -> RETURN expr SEMI .)
    RBRACE          reduce using rule 40 (statement_return -> RETURN expr SEMI .)


state 113

    (69) expr -> ID PERIOD . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 96

state 114

    (70) expr -> THIS PERIOD . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 121

state 115

    (39) statement_while -> WHILE LPAREN expr . RPAREN statement_new_scope
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (58) expr -> expr . LOR expr
    (59) expr -> expr . LAND expr
    (60) expr -> expr . LT expr
    (61) expr -> expr . LE expr
    (62) expr -> expr . GE expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr

    RPAREN          shift and go to state 137
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    LOR             shift and go to state 64
    LAND            shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    GT              shift and go to state 69
    EQ              shift and go to state 70
    NE              shift and go to state 71


state 116

    (48) expr -> LPAREN expr RPAREN .

    SEMI            reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    LOR             reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    LAND            reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 48 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 48 (expr -> LPAREN expr RPAREN .)


state 117

    (66) expr -> LPAREN INT RPAREN . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 138

state 118

    (67) expr -> LPAREN STRING RPAREN . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 139

state 119

    (38) statement_if -> IF LPAREN expr . RPAREN statement_new_scope ELSE statement_new_scope
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (58) expr -> expr . LOR expr
    (59) expr -> expr . LAND expr
    (60) expr -> expr . LT expr
    (61) expr -> expr . LE expr
    (62) expr -> expr . GE expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    LOR             shift and go to state 64
    LAND            shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    GT              shift and go to state 69
    EQ              shift and go to state 70
    NE              shift and go to state 71


state 120

    (41) statement_this -> THIS PERIOD ID . EQUALS expr SEMI
    (49) expr -> ID .
    (69) expr -> ID . PERIOD expr
    (72) expr -> ID . LPAREN expr_list RPAREN
    (73) expr -> ID . LPAREN RPAREN

    EQUALS          shift and go to state 141
    PLUS            reduce using rule 49 (expr -> ID .)
    MINUS           reduce using rule 49 (expr -> ID .)
    TIMES           reduce using rule 49 (expr -> ID .)
    DIVIDE          reduce using rule 49 (expr -> ID .)
    LOR             reduce using rule 49 (expr -> ID .)
    LAND            reduce using rule 49 (expr -> ID .)
    LT              reduce using rule 49 (expr -> ID .)
    LE              reduce using rule 49 (expr -> ID .)
    GE              reduce using rule 49 (expr -> ID .)
    GT              reduce using rule 49 (expr -> ID .)
    EQ              reduce using rule 49 (expr -> ID .)
    NE              reduce using rule 49 (expr -> ID .)
    SEMI            reduce using rule 49 (expr -> ID .)
    PERIOD          shift and go to state 113
    LPAREN          shift and go to state 58


state 121

    (70) expr -> THIS PERIOD expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (58) expr -> expr . LOR expr
    (59) expr -> expr . LAND expr
    (60) expr -> expr . LT expr
    (61) expr -> expr . LE expr
    (62) expr -> expr . GE expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr

    SEMI            reduce using rule 70 (expr -> THIS PERIOD expr .)
    PLUS            reduce using rule 70 (expr -> THIS PERIOD expr .)
    MINUS           reduce using rule 70 (expr -> THIS PERIOD expr .)
    TIMES           reduce using rule 70 (expr -> THIS PERIOD expr .)
    DIVIDE          reduce using rule 70 (expr -> THIS PERIOD expr .)
    LOR             reduce using rule 70 (expr -> THIS PERIOD expr .)
    LAND            reduce using rule 70 (expr -> THIS PERIOD expr .)
    LT              reduce using rule 70 (expr -> THIS PERIOD expr .)
    LE              reduce using rule 70 (expr -> THIS PERIOD expr .)
    GE              reduce using rule 70 (expr -> THIS PERIOD expr .)
    GT              reduce using rule 70 (expr -> THIS PERIOD expr .)
    EQ              reduce using rule 70 (expr -> THIS PERIOD expr .)
    NE              reduce using rule 70 (expr -> THIS PERIOD expr .)
    RPAREN          reduce using rule 70 (expr -> THIS PERIOD expr .)
    COMMA           reduce using rule 70 (expr -> THIS PERIOD expr .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LOR             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]


state 122

    (71) expr -> SUPER PERIOD expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (58) expr -> expr . LOR expr
    (59) expr -> expr . LAND expr
    (60) expr -> expr . LT expr
    (61) expr -> expr . LE expr
    (62) expr -> expr . GE expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr

    SEMI            reduce using rule 71 (expr -> SUPER PERIOD expr .)
    PLUS            reduce using rule 71 (expr -> SUPER PERIOD expr .)
    MINUS           reduce using rule 71 (expr -> SUPER PERIOD expr .)
    TIMES           reduce using rule 71 (expr -> SUPER PERIOD expr .)
    DIVIDE          reduce using rule 71 (expr -> SUPER PERIOD expr .)
    LOR             reduce using rule 71 (expr -> SUPER PERIOD expr .)
    LAND            reduce using rule 71 (expr -> SUPER PERIOD expr .)
    LT              reduce using rule 71 (expr -> SUPER PERIOD expr .)
    LE              reduce using rule 71 (expr -> SUPER PERIOD expr .)
    GE              reduce using rule 71 (expr -> SUPER PERIOD expr .)
    GT              reduce using rule 71 (expr -> SUPER PERIOD expr .)
    EQ              reduce using rule 71 (expr -> SUPER PERIOD expr .)
    NE              reduce using rule 71 (expr -> SUPER PERIOD expr .)
    RPAREN          reduce using rule 71 (expr -> SUPER PERIOD expr .)
    COMMA           reduce using rule 71 (expr -> SUPER PERIOD expr .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LOR             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]


state 123

    (15) class_def -> CLASS ID COLON ID class_body .

    CLASS           reduce using rule 15 (class_def -> CLASS ID COLON ID class_body .)
    INT             reduce using rule 15 (class_def -> CLASS ID COLON ID class_body .)
    STRING          reduce using rule 15 (class_def -> CLASS ID COLON ID class_body .)
    VOID            reduce using rule 15 (class_def -> CLASS ID COLON ID class_body .)
    ID              reduce using rule 15 (class_def -> CLASS ID COLON ID class_body .)
    $end            reduce using rule 15 (class_def -> CLASS ID COLON ID class_body .)


state 124

    (16) class_body -> LBRACE . class_member_list RBRACE
    (17) class_member_list -> . class_member
    (18) class_member_list -> . empty
    (19) class_member -> . class_member_def class_next_member
    (5) empty -> .
    (20) class_member_def -> . var_def
    (21) class_member_def -> . func_def
    (45) var_def -> . var_type ID multiple_var_def
    (6) func_def -> . func_header func_body
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID
    (7) func_header -> . var_type ID LPAREN param_list RPAREN

    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    ID              shift and go to state 8

    class_member_list              shift and go to state 142
    class_member                   shift and go to state 143
    empty                          shift and go to state 144
    class_member_def               shift and go to state 145
    var_def                        shift and go to state 146
    func_def                       shift and go to state 147
    var_type                       shift and go to state 148
    func_header                    shift and go to state 6

state 125

    (12) func_param_def -> var_type ID .

    COMMA           reduce using rule 12 (func_param_def -> var_type ID .)
    RPAREN          reduce using rule 12 (func_param_def -> var_type ID .)


state 126

    (7) func_header -> var_type ID LPAREN param_list RPAREN .

    LBRACE          reduce using rule 7 (func_header -> var_type ID LPAREN param_list RPAREN .)


state 127

    (11) func_param -> func_param_def next_param .

    RPAREN          reduce using rule 11 (func_param -> func_param_def next_param .)


state 128

    (13) next_param -> COMMA . func_param
    (11) func_param -> . func_param_def next_param
    (12) func_param_def -> . var_type ID
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    ID              shift and go to state 8

    func_param                     shift and go to state 149
    func_param_def                 shift and go to state 90
    var_type                       shift and go to state 86

state 129

    (14) next_param -> empty .

    RPAREN          reduce using rule 14 (next_param -> empty .)


state 130

    (47) multiple_var_def -> COMMA ID . multiple_var_def
    (46) multiple_var_def -> . SEMI
    (47) multiple_var_def -> . COMMA ID multiple_var_def

    SEMI            shift and go to state 92
    COMMA           shift and go to state 93

    multiple_var_def               shift and go to state 150

state 131

    (44) var_assignment -> ID EQUALS expr SEMI .

    ID              reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    RETURN          reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    WHILE           reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    IF              reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    THIS            reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    INT             reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    STRING          reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    VOID            reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    INT_CONST       reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    STRING_CONST    reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    MINUS           reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    LNOT            reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    NEW             reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    SUPER           reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)
    RBRACE          reduce using rule 44 (var_assignment -> ID EQUALS expr SEMI .)


state 132

    (42) statement_id -> ID PERIOD ID EQUALS . expr SEMI
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 151

state 133

    (72) expr -> ID LPAREN expr_list RPAREN .

    SEMI            reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    PLUS            reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    TIMES           reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    DIVIDE          reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    LOR             reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    LAND            reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    LT              reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    LE              reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    GE              reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    GT              reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    EQ              reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    NE              reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 72 (expr -> ID LPAREN expr_list RPAREN .)


state 134

    (74) expr_list -> expr next_expr .

    RPAREN          reduce using rule 74 (expr_list -> expr next_expr .)


state 135

    (75) next_expr -> COMMA . expr_list
    (74) expr_list -> . expr next_expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr_list                      shift and go to state 152
    expr                           shift and go to state 99

state 136

    (76) next_expr -> empty .

    RPAREN          reduce using rule 76 (next_expr -> empty .)


state 137

    (39) statement_while -> WHILE LPAREN expr RPAREN . statement_new_scope
    (37) statement_new_scope -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 17

    statement_new_scope            shift and go to state 153

state 138

    (66) expr -> LPAREN INT RPAREN expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (58) expr -> expr . LOR expr
    (59) expr -> expr . LAND expr
    (60) expr -> expr . LT expr
    (61) expr -> expr . LE expr
    (62) expr -> expr . GE expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr

    SEMI            reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    PLUS            reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    MINUS           reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    TIMES           reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    DIVIDE          reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    LOR             reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    LAND            reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    LT              reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    LE              reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    GE              reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    GT              reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    EQ              reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    NE              reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    RPAREN          reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)
    COMMA           reduce using rule 66 (expr -> LPAREN INT RPAREN expr .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LOR             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]


state 139

    (67) expr -> LPAREN STRING RPAREN expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (58) expr -> expr . LOR expr
    (59) expr -> expr . LAND expr
    (60) expr -> expr . LT expr
    (61) expr -> expr . LE expr
    (62) expr -> expr . GE expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr

    SEMI            reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    PLUS            reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    MINUS           reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    TIMES           reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    DIVIDE          reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    LOR             reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    LAND            reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    LT              reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    LE              reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    GE              reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    GT              reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    EQ              reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    NE              reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    RPAREN          reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)
    COMMA           reduce using rule 67 (expr -> LPAREN STRING RPAREN expr .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LOR             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]


state 140

